"term","grade","home_ownership","verification_status","loan_status","purpose"
36 months,B,MORTGAGE,Not Verified,Fully Paid,debt_consolidation
36 months,B,RENT,Not Verified,Charged Off,debt_consolidation
36 months,B,RENT,Verified,Fully Paid,debt_consolidation
60 months,D,MORTGAGE,Verified,Current,debt_consolidation
36 months,A,MORTGAGE,Verified,Fully Paid,credit_card
60 months,E,MORTGAGE,Verified,Charged Off,small_business
36 months,B,RENT,Not Verified,Fully Paid,debt_consolidation
60 months,C,MORTGAGE,Source Verified,Fully Paid,debt_consolidation
36 months,A,MORTGAGE,Not Verified,Fully Paid,other
60 months,B,MORTGAGE,Verified,Fully Paid,debt_consolidation
36 months,D,OWN,Not Verified,Fully Paid,car
36 months,D,RENT,Not Verified,Fully Paid,debt_consolidation
60 months,D,RENT,Source Verified,Charged Off,debt_consolidation
36 months,A,MORTGAGE,Verified,Fully Paid,debt_consolidation
36 months,B,MORTGAGE,Verified,Fully Paid,credit_card
60 months,F,MORTGAGE,Verified,Fully Paid,debt_consolidation
36 months,A,MORTGAGE,Verified,Fully Paid,debt_consolidation
36 months,C,RENT,Verified,Fully Paid,credit_card
36 months,C,MORTGAGE,Not Verified,Charged Off,home_improvement
60 months,F,MORTGAGE,Verified,Current,debt_consolidation
60 months,D,RENT,Source Verified,Current,debt_consolidation
36 months,B,RENT,Not Verified,Fully Paid,credit_card
36 months,C,RENT,Not Verified,Charged Off,debt_consolidation
36 months,B,RENT,Not Verified,Fully Paid,credit_card
36 months,A,MORTGAGE,Verified,Fully Paid,car
36 months,C,RENT,Source Verified,Fully Paid,debt_consolidation
36 months,B,RENT,Verified,Charged Off,credit_card
36 months,B,RENT,Not Verified,Fully Paid,home_improvement
36 months,B,RENT,Verified,Fully Paid,credit_card
36 months,A,RENT,Verified,Fully Paid,debt_consolidation
60 months,B,RENT,Verified,Charged Off,debt_consolidation
36 months,B,MORTGAGE,Not Verified,Fully Paid,other
36 months,D,RENT,Verified,Fully Paid,credit_card
36 months,B,RENT,Not Verified,Fully Paid,credit_card
36 months,B,RENT,Verified,Fully Paid,debt_consolidation
60 months,E,OWN,Verified,Charged Off,credit_card
60 months,C,RENT,Verified,Fully Paid,debt_consolidation
60 months,E,MORTGAGE,Verified,Fully Paid,credit_card
60 months,F,RENT,Verified,Fully Paid,debt_consolidation
36 months,D,OWN,Verified,Fully Paid,debt_consolidation
60 months,C,RENT,Verified,Fully Paid,debt_consolidation
36 months,B,MORTGAGE,Source Verified,Fully Paid,credit_card
36 months,A,RENT,Not Verified,Fully Paid,debt_consolidation
36 months,A,OWN,Not Verified,Fully Paid,debt_consolidation
36 months,C,OWN,Not Verified,Fully Paid,home_improvement
36 months,B,RENT,Not Verified,Fully Paid,credit_card
36 months,B,OWN,Verified,Fully Paid,credit_card
60 months,E,MORTGAGE,Verified,Current,debt_consolidation
